Id,Neighborhood,OverallCond,YearBuilt,TotalBsmtSF,1stFlrSF,2ndFlrSF,GrLivArea,BedroomAbvGr,KitchenQual,GarageCond
367,NAmes,5,1963,1394,1394,0,1394,3,TA,TA
368,NAmes,5,1962,1099,1431,0,1431,3,TA,TA
369,NAmes,6,1954,1268,1268,0,1268,2,TA,TA
370,NAmes,7,1959,1063,1287,0,1287,3,Gd,TA
371,Gilbert,5,2000,953,953,711,1664,3,TA,TA
372,ClearCr,4,1959,0,1120,468,1588,4,TA,TA
373,SawyerW,5,1984,744,752,0,752,2,TA,TA
374,NAmes,6,1953,608,1319,0,1319,3,TA,TA
375,CollgCr,5,2003,847,847,1081,1928,4,Gd,TA
376,Edwards,1,1922,683,904,0,904,1,Fa,
377,CollgCr,5,1996,870,914,0,914,2,TA,TA
378,Somerst,5,2004,1580,1580,886,2466,4,Gd,TA
379,StoneBr,2,2010,1856,1856,0,1856,1,Ex,TA
380,Gilbert,5,2000,982,1007,793,1800,3,TA,TA
381,SWISU,6,1924,1026,1026,665,1691,3,Gd,TA
382,Somerst,5,2006,1293,1301,0,1301,2,Gd,TA
383,CollgCr,5,2006,939,939,858,1797,3,Gd,TA
384,SawyerW,3,1928,784,784,0,784,2,TA,Fa
385,ClearCr,5,1992,1580,1079,874,1953,3,Gd,TA
386,Blmngtn,5,2004,1256,1269,0,1269,2,Gd,TA
387,Edwards,3,1910,658,658,526,1184,5,TA,
388,Edwards,6,1976,1041,1125,0,1125,3,TA,TA
389,CollgCr,5,1999,1468,1479,0,1479,3,Gd,TA
390,NridgHt,5,2007,1682,1742,590,2332,3,Ex,TA
391,Edwards,8,1900,861,961,406,1367,4,TA,TA
392,Mitchel,5,2001,804,804,1157,1961,3,Gd,TA
393,NAmes,7,1959,0,882,0,882,3,TA,TA
394,BrkSide,5,1941,788,788,0,788,2,TA,
395,OldTown,6,1940,735,735,299,1034,2,TA,TA
396,Edwards,6,1956,1144,1144,0,1144,3,TA,TA
397,CollgCr,5,1972,894,894,0,894,2,TA,TA
398,NAmes,5,1962,864,876,936,1812,4,TA,TA
399,IDOTRR,2,1920,961,1077,0,1077,2,TA,Po
400,Somerst,5,2006,1092,1112,438,1550,2,Gd,TA
401,Veenker,5,1996,1260,1288,0,1288,1,Ex,TA
402,CollgCr,5,2005,1310,1310,0,1310,3,Gd,TA
403,Sawyer,8,1940,672,672,0,672,2,TA,TA
404,NoRidge,5,1998,1141,1165,1098,2263,4,Gd,TA
405,Gilbert,5,1995,806,806,766,1572,3,TA,TA
406,Sawyer,4,1976,1281,1620,0,1620,3,TA,TA
407,SWISU,5,1936,1064,1166,0,1639,3,TA,TA
408,Crawfor,7,1915,840,840,840,1680,4,TA,TA
409,NridgHt,5,2006,1063,1071,1101,2172,3,Gd,TA
410,Somerst,5,2007,1034,1050,1028,2078,3,Ex,TA
411,Edwards,3,1958,1276,1276,0,1276,3,TA,TA
412,Gilbert,5,1955,1056,1056,0,1056,3,TA,TA
413,Somerst,5,2009,1470,1478,0,1478,2,Gd,TA
414,OldTown,6,1927,1008,1028,0,1028,2,TA,TA
415,SawyerW,5,1993,1080,1080,1017,2097,3,Gd,TA
416,Gilbert,5,2007,1340,1340,0,1340,3,Gd,TA
417,Sawyer,7,1978,672,672,728,1400,3,TA,TA
418,Crawfor,6,1918,1370,1370,1254,2624,4,TA,TA
419,Edwards,6,1940,756,756,378,1134,3,TA,TA
420,NAmes,6,1968,1056,1056,0,1056,3,TA,TA
421,Mitchel,5,1997,1344,1344,0,1344,2,TA,TA
422,NWAmes,7,1977,1602,1602,0,1602,3,Gd,TA
423,Mitchel,5,1954,988,988,0,988,2,TA,TA
424,NoRidge,5,1998,1470,1470,1160,2630,4,Gd,TA
425,NAmes,5,1956,1196,1196,0,1196,2,TA,TA
426,OldTown,8,1946,651,707,682,1389,3,TA,TA
427,SawyerW,5,1989,1518,1644,0,1644,2,Gd,TA
428,NAmes,6,1957,907,907,0,907,3,TA,TA
429,CollgCr,5,2007,1208,1208,0,1208,2,Gd,TA
430,Timber,5,1988,1392,1412,0,1412,3,Gd,TA
431,BrDale,5,1971,483,483,504,987,2,TA,TA
432,OldTown,7,1920,901,1088,110,1198,4,TA,
433,BrDale,5,1971,765,765,600,1365,2,TA,TA
434,Gilbert,5,1997,926,926,678,1604,3,TA,TA
435,MeadowV,7,1972,630,630,0,630,1,TA,
436,CollgCr,6,1996,799,827,834,1661,3,Gd,TA
437,OldTown,8,1920,648,734,384,1118,2,TA,TA
438,BrkSide,7,1926,884,904,0,904,2,TA,TA
439,Crawfor,6,1913,440,694,0,694,2,Gd,TA
440,Edwards,8,1920,684,684,512,1196,3,Gd,TA
441,NridgHt,5,2008,3094,2402,0,2402,2,Ex,TA
442,Edwards,4,1955,1440,1440,0,1440,4,Fa,
443,BrkSide,7,1930,1078,1128,445,1573,3,TA,TA
444,Blmngtn,5,2006,1258,1258,0,1258,2,Gd,TA
445,CollgCr,5,1994,915,933,975,1908,4,Gd,TA
446,Edwards,5,1956,1436,1689,0,1689,3,TA,TA
447,NAmes,6,1966,1517,1888,0,1888,2,Gd,TA
448,Gilbert,5,1998,930,956,930,1886,4,Gd,TA
449,IDOTRR,6,1937,780,780,596,1376,3,TA,TA
450,OldTown,7,1948,649,679,504,1183,2,TA,TA
451,OldTown,8,1930,813,813,0,813,2,Gd,Fa
452,ClearCr,5,1975,1533,1533,0,1533,2,Gd,TA
453,Timber,5,1996,872,888,868,1756,3,TA,TA
454,Somerst,5,2008,768,786,804,1590,3,Gd,TA
455,Mitchel,5,1976,1728,1728,0,1728,4,TA,TA
456,NWAmes,6,1973,1242,1242,0,1242,3,TA,TA
457,OldTown,5,1916,624,624,720,1344,4,TA,Fa
458,ClearCr,6,1954,1364,1663,0,1663,2,Gd,TA
459,OldTown,7,1925,588,833,833,1666,3,Gd,TA
460,BrkSide,4,1950,709,979,224,1203,3,Gd,TA
461,Somerst,5,2009,832,832,1103,1935,3,TA,TA
462,SWISU,9,1936,560,575,560,1135,3,Gd,TA
463,Sawyer,5,1965,864,864,0,864,3,TA,TA
464,Crawfor,7,1934,715,849,811,1660,3,TA,TA
465,CollgCr,5,1978,1040,1040,0,1040,3,TA,
466,Blmngtn,5,2004,1375,1414,0,1414,2,Gd,TA
467,NAmes,5,1970,1277,1277,0,1277,2,TA,TA
468,NAmes,7,1942,728,888,756,1644,3,Gd,TA
469,NridgHt,5,2006,1626,1634,0,1634,3,Gd,TA
470,SawyerW,5,1993,832,832,878,1710,3,Gd,TA
471,StoneBr,5,1985,1488,1502,0,1502,1,Gd,TA
472,NWAmes,6,1977,808,1161,808,1969,3,TA,TA
473,Edwards,5,2005,547,1072,0,1072,2,TA,TA
474,NridgHt,5,2006,1976,1976,0,1976,2,Gd,TA
475,StoneBr,5,2000,1494,1652,0,1652,2,Ex,TA
476,Sawyer,6,1963,970,970,0,970,2,TA,TA
477,CollgCr,5,1997,1478,1493,0,1493,3,Gd,TA
478,NridgHt,5,2006,2153,2069,574,2643,3,Ex,TA
479,CollgCr,5,2007,1705,1718,0,1718,3,Gd,TA
480,OldTown,7,1937,907,1131,0,1131,2,TA,TA
481,NridgHt,5,2004,1833,1850,0,1850,3,Gd,TA
482,NridgHt,5,2003,1792,1792,0,1792,2,Ex,TA
483,OldTown,8,1915,910,916,910,1826,4,Ex,Fa
484,Mitchel,5,1998,1216,1216,0,1216,2,TA,TA
485,Sawyer,7,1962,999,999,0,999,3,Gd,TA
486,NAmes,7,1950,1113,1113,0,1113,3,Gd,TA
487,NAmes,7,1965,1073,1073,0,1073,3,TA,TA
488,NWAmes,6,1971,1484,1484,0,1484,3,TA,TA
489,OldTown,4,1900,954,1766,648,2414,3,TA,Fa
490,MeadowV,8,1970,630,630,0,630,1,Gd,TA
491,MeadowV,6,1976,264,616,688,1304,3,TA,TA
492,NAmes,7,1941,806,958,620,1578,3,Fa,TA
493,Gilbert,5,2006,728,728,728,1456,3,TA,TA
494,NAmes,6,1960,1269,1269,0,1269,3,TA,TA
495,OldTown,8,1938,190,886,0,886,2,TA,TA
496,IDOTRR,5,1920,720,720,0,720,2,TA,
497,NoRidge,5,1992,3200,3228,0,3228,4,Gd,TA
498,BrkSide,6,1925,1026,1133,687,1820,4,TA,TA
499,Sawyer,7,1967,864,899,0,899,3,Gd,TA
500,NAmes,7,1958,912,912,0,912,2,TA,TA
501,BrDale,5,1973,672,672,546,1218,3,TA,TA
502,Somerst,5,2005,866,866,902,1768,3,Gd,TA
503,Edwards,7,1965,1214,1214,0,1214,2,TA,Fa
504,Crawfor,8,1959,1501,1801,0,1801,1,TA,TA
505,NPkVill,5,1974,855,855,467,1322,3,TA,TA
506,OldTown,5,1952,960,960,1000,1960,4,TA,TA
507,SawyerW,5,1993,777,1065,846,1911,3,Gd,TA
508,Somerst,5,2009,1218,1218,0,1218,2,Gd,TA
509,OldTown,9,1928,689,689,689,1378,3,Gd,TA
510,NAmes,6,1959,1041,1041,0,1041,3,TA,TA
511,NAmes,7,1951,1008,1363,0,1363,2,TA,TA
512,NridgHt,5,2005,1368,1368,0,1368,2,Gd,TA
513,NAmes,5,1958,864,864,0,864,3,TA,TA
514,Mitchel,5,1983,1084,1080,0,1080,3,TA,TA
515,Crawfor,5,1926,768,789,0,789,2,TA,Po
516,NridgHt,5,2009,2006,2020,0,2020,3,Ex,TA
517,NWAmes,6,1972,689,1378,741,2119,3,TA,TA
518,NoRidge,5,1996,1264,1277,1067,2344,3,Gd,TA
519,CollgCr,5,1998,794,882,914,1796,3,TA,TA
520,Crawfor,9,1926,1276,1276,804,2080,3,Gd,TA
521,OldTown,7,1900,0,694,600,1294,3,TA,
522,NAmes,6,1957,1244,1244,0,1244,3,TA,TA
523,BrkSide,7,1947,1004,1004,660,1664,3,TA,TA
524,Edwards,5,2007,3138,3138,1538,4676,3,Ex,TA
525,NoRidge,5,1996,1379,1383,1015,2398,3,Gd,TA
526,Somerst,5,2005,1257,1266,0,1266,3,Gd,TA
527,NAmes,7,1956,928,928,0,928,2,TA,TA
528,NridgHt,5,2008,1452,1476,1237,2713,3,Ex,TA
529,Edwards,7,1920,528,605,0,605,2,TA,
530,Crawfor,3,1957,2035,2515,0,2515,4,TA,TA
531,Timber,5,1988,1461,1509,0,1509,3,Gd,TA
532,BrkSide,8,1920,611,751,611,1362,3,TA,Fa
533,NAmes,7,1955,0,827,0,827,2,TA,TA
534,BrkSide,3,1946,0,334,0,334,1,Fa,
535,Gilbert,5,2004,707,707,707,1414,3,Gd,TA
536,Edwards,7,1910,1117,820,527,1347,3,TA,
537,CollgCr,5,1998,880,880,844,1724,3,Gd,TA
538,NAmes,5,1972,864,864,0,864,3,TA,TA
539,Sawyer,5,1968,1051,1159,0,1159,3,TA,TA
540,CollgCr,5,2001,1581,1601,0,1601,3,Gd,TA
541,Timber,5,2006,1838,1838,0,1838,2,Ex,TA
542,NoRidge,5,2000,969,997,1288,2285,4,Gd,TA
543,NWAmes,5,1998,1650,1680,0,1680,3,Gd,TA
544,NAmes,5,1998,723,767,0,767,1,TA,TA
545,Gilbert,5,2006,654,664,832,1496,3,Gd,TA
546,NWAmes,5,1988,1204,1377,806,2183,4,Gd,TA
547,BrkSide,7,1923,1065,915,720,1635,3,TA,TA
548,Mitchel,7,1970,768,768,0,768,2,TA,TA
549,OldTown,7,1955,825,825,0,825,2,TA,TA
550,Somerst,5,2003,912,912,1182,2094,4,Gd,TA
551,NPkVill,6,1977,1069,1069,0,1069,2,TA,TA
552,OldTown,6,1957,928,928,0,928,3,TA,TA
553,NridgHt,5,2006,1709,1717,0,1717,3,Gd,TA
554,Edwards,5,1949,0,1126,0,1126,2,Gd,TA
555,NridgHt,5,2003,998,1006,1040,2046,3,Gd,TA
556,BrkSide,6,1922,993,1048,0,1048,2,TA,TA
557,NAmes,5,1957,1092,1092,0,1092,2,TA,TA
558,IDOTRR,6,1920,637,897,439,1336,3,TA,TA
559,Gilbert,5,1996,729,729,717,1446,3,TA,TA
560,Blmngtn,5,2003,1374,1557,0,1557,2,Gd,TA
561,Sawyer,6,1957,1392,1392,0,1392,3,TA,TA
562,Mitchel,5,1974,1389,1389,0,1389,2,TA,TA
563,Edwards,6,1940,996,996,0,996,3,TA,
564,Edwards,7,1918,1163,1163,511,1674,4,TA,TA
565,NoRidge,5,1992,1095,1166,1129,2295,4,Gd,TA
566,SWISU,4,1915,806,841,806,1647,4,Fa,TA
567,StoneBr,5,2005,1122,1134,1370,2504,4,Ex,TA
568,NridgHt,5,2004,1517,1535,0,1535,3,Gd,TA
569,SawyerW,8,1983,1496,1496,636,2132,1,Gd,TA
570,NAmes,5,1979,943,943,0,943,2,TA,TA
571,NAmes,5,1965,1728,1728,0,1728,6,TA,TA
572,NAmes,6,1959,864,864,0,864,2,Gd,TA
573,Timber,5,2009,846,846,846,1692,3,Gd,TA
574,Gilbert,5,2000,384,774,656,1430,3,TA,TA
575,NAmes,7,1971,372,576,533,1109,3,TA,TA
576,NAmes,5,1947,832,832,384,1216,2,TA,TA
577,SWISU,7,1928,861,877,600,1477,3,TA,TA
578,Sawyer,6,1966,1164,1320,0,1320,3,TA,TA
579,Somerst,5,2007,689,703,689,1392,2,Gd,TA
580,OldTown,5,1954,1050,1050,745,1795,4,TA,TA
581,NAmes,6,1960,1144,1429,0,1429,3,Gd,TA
582,NridgHt,5,2008,2042,2042,0,2042,3,Ex,TA
583,Edwards,5,1990,816,816,0,816,3,TA,
584,OldTown,9,1893,1237,1521,1254,2775,3,Gd,TA
585,BrkSide,7,1935,884,989,584,1573,3,Gd,TA
586,Timber,5,2005,1868,2028,0,2028,2,Gd,TA
587,BrkSide,7,1918,816,838,0,838,2,Fa,TA
588,Sawyer,6,1982,840,860,0,860,2,TA,TA
589,ClearCr,8,1968,1437,1473,0,1473,1,Ex,TA
590,BrkSide,6,1930,742,779,0,935,2,TA,TA
591,CollgCr,5,2004,770,770,812,1582,3,Gd,TA
592,NridgHt,5,2008,1722,1728,568,2296,3,Ex,TA
593,Mitchel,8,1982,816,816,0,816,2,TA,TA
594,CollgCr,5,2003,848,848,0,848,1,Gd,TA
595,CollgCr,6,1975,924,924,0,924,3,TA,TA
596,StoneBr,5,2005,1814,1826,0,1826,3,Gd,TA
597,OldTown,7,1910,684,684,684,1368,3,TA,Fa
598,Blmngtn,5,2006,1258,1402,0,1402,2,Gd,TA
599,Crawfor,6,1977,1430,1647,0,1647,3,Gd,TA
600,Blueste,6,1980,716,716,840,1556,3,TA,TA
601,NridgHt,5,2005,1058,1058,846,1904,3,Ex,TA
602,IDOTRR,6,1937,780,780,595,1375,3,Gd,TA
603,SawyerW,5,1992,908,927,988,1915,3,Gd,TA
604,Somerst,5,2004,600,600,600,1200,2,Gd,TA
605,CollgCr,5,2002,1494,1494,0,1494,3,Gd,TA
606,NAmes,6,1965,768,1186,800,1986,3,TA,TA
607,CollgCr,5,1996,1040,1040,0,1040,3,Gd,TA
608,Edwards,8,1948,896,1112,896,2008,3,Ex,TA
609,Crawfor,6,1934,965,1940,1254,3194,4,TA,TA
610,Sawyer,5,1961,1029,1029,0,1029,3,TA,TA
611,CollgCr,5,2000,1440,1476,677,2153,3,Ex,TA
612,NWAmes,6,1978,1032,1032,0,1032,3,TA,TA
613,CollgCr,5,2001,1299,1299,573,1872,3,Ex,TA
614,Mitchel,5,2007,1120,1120,0,1120,3,TA,
615,MeadowV,6,1972,630,630,0,630,1,TA,
616,NAmes,7,1963,936,1054,0,1054,3,Gd,TA
617,Gilbert,5,2002,783,807,702,1509,3,Gd,TA
618,NAmes,6,1954,832,832,0,832,2,Gd,TA
619,NridgHt,5,2007,1822,1828,0,1828,3,Gd,TA
620,Timber,5,2003,1482,1482,780,2262,4,Gd,TA
621,Edwards,3,1914,864,864,0,864,2,TA,
622,NWAmes,7,1974,1522,1548,1066,2614,4,TA,TA
623,Sawyer,6,1977,980,980,0,980,3,TA,TA
624,Somerst,5,2000,756,756,756,1512,2,Gd,TA
625,NWAmes,5,1972,732,1012,778,1790,4,TA,TA
626,NAmes,6,1962,1116,1116,0,1116,3,TA,TA
627,NAmes,5,1960,978,1422,0,1422,3,TA,TA
628,NAmes,6,1955,1156,1520,0,1520,3,TA,TA
629,NAmes,5,1969,1040,1040,1040,2080,5,Fa,TA
630,NAmes,5,1964,1248,1350,0,1350,3,TA,TA
631,OldTown,6,1880,636,1089,661,1750,3,Ex,Po
632,NridgHt,5,2006,1554,1554,0,1554,2,Gd,TA
633,NWAmes,5,1977,1386,1411,0,1411,3,TA,TA
634,NAmes,7,1954,1056,1056,0,1056,3,TA,TA
635,OldTown,5,1980,1056,1056,0,1056,0,TA,TA
636,SWISU,7,1914,1440,1440,1440,3395,8,Fa,
637,BrkSide,3,1936,264,800,0,800,1,Fa,
638,OldTown,4,1954,811,811,576,1387,3,Gd,TA
639,Edwards,7,1910,796,796,0,796,2,TA,
640,Blmngtn,5,2006,1520,1567,0,1567,1,Ex,TA
641,NridgHt,5,2003,1518,1518,0,1518,1,Ex,TA
642,Somerst,5,2001,1057,1057,872,1929,3,Gd,TA
643,NAmes,7,1972,1952,2000,704,2704,4,Ex,TA
644,NWAmes,5,1969,780,780,840,1620,4,TA,TA
645,Somerst,5,2009,1766,1766,0,1766,2,Ex,TA
646,NAmes,5,1971,981,981,0,981,3,TA,TA
647,NAmes,5,1950,0,1048,0,1048,3,TA,TA
648,Edwards,5,1953,1094,1094,0,1094,3,TA,TA
649,NAmes,5,1966,756,1051,788,1839,4,TA,TA
650,MeadowV,6,1970,630,630,0,630,1,TA,
651,Somerst,6,2007,813,822,843,1665,3,Gd,TA
652,Edwards,5,1940,755,755,755,1510,4,TA,Po
653,CollgCr,5,1996,880,909,807,1716,2,Gd,TA
654,IDOTRR,7,1906,756,756,713,1469,3,TA,TA
655,NoRidge,6,1995,2109,2113,0,2113,2,Gd,TA
656,BrDale,5,1971,525,525,567,1092,3,TA,TA
657,NAmes,7,1959,1053,1053,0,1053,3,Gd,TA
658,Crawfor,6,1931,776,851,651,1502,3,TA,TA
659,NAmes,5,1948,912,912,546,1458,3,TA,TA
660,Edwards,7,1964,1486,1486,0,1486,3,TA,TA
661,NWAmes,7,1976,793,1142,793,1935,3,TA,TA
662,NoRidge,7,1994,1629,1686,762,2448,4,Gd,TA
663,NAmes,3,1968,1392,1392,0,1392,2,TA,TA
664,Edwards,5,1972,1138,1181,0,1181,3,TA,TA
665,Somerst,5,2005,2077,2097,0,2097,1,Ex,TA
666,Gilbert,5,2000,1406,1454,482,1936,3,Gd,TA
667,NAmes,5,1965,1021,1465,915,2380,3,TA,TA
668,SawyerW,5,1994,1408,1679,0,1679,3,Gd,TA
669,Sawyer,6,1956,1188,1437,0,1437,3,TA,TA
670,Crawfor,5,1922,700,1180,0,1180,2,Fa,Fa
671,CollgCr,5,2005,738,738,738,1476,3,Gd,TA
672,Edwards,6,1925,672,697,672,1369,3,TA,TA
673,Veenker,6,1977,1208,1208,0,1208,3,TA,TA
674,Crawfor,7,1957,1477,1839,0,1839,3,Gd,TA
675,NAmes,6,1965,1136,1136,0,1136,3,TA,TA
676,NPkVill,6,1978,855,855,586,1441,3,TA,TA
677,OldTown,2,1900,1095,1095,679,1774,4,TA,Fa
678,OldTown,8,1924,768,792,0,792,2,Gd,Fa
679,StoneBr,5,2008,2046,2046,0,2046,3,Gd,TA
680,Sawyer,5,1961,988,988,0,988,3,TA,TA
681,SawyerW,5,1980,923,923,0,923,2,TA,TA
682,SWISU,5,1932,793,848,672,1520,3,TA,TA
683,ClearCr,5,1996,1291,1291,0,1291,2,Gd,TA
684,CollgCr,5,2002,1626,1668,0,1668,3,Gd,TA
685,NoRidge,5,1998,1195,1195,644,1839,4,TA,TA
686,StoneBr,5,1984,1190,1190,900,2090,3,Gd,TA
687,Somerst,6,2007,874,874,887,1761,3,Gd,TA
688,Somerst,5,2004,551,551,551,1102,2,Gd,TA
689,StoneBr,6,2007,1419,1419,0,1419,2,Gd,TA
690,NridgHt,5,2005,1362,1362,0,1362,2,Gd,TA
691,CollgCr,5,2004,848,848,0,848,1,Gd,TA
692,NoRidge,6,1994,2444,2444,1872,4316,4,Ex,TA
693,Timber,5,1989,1210,1238,1281,2519,4,Gd,TA
694,OldTown,6,1921,1073,1073,0,1073,2,TA,TA
695,BrkSide,6,1936,927,1067,472,1539,3,TA,TA
696,Timber,6,1987,1112,1137,0,1137,2,Gd,TA
697,BrkSide,7,1921,616,616,0,616,2,TA,TA
698,Edwards,7,1952,980,1148,0,1148,2,TA,TA
699,Sawyer,8,1965,894,894,0,894,3,TA,TA
700,Somerst,5,2004,1391,1391,0,1391,2,Gd,TA
701,Timber,5,2002,1800,1800,0,1800,3,Gd,TA
702,NWAmes,5,1969,1164,1164,0,1164,3,TA,TA
703,StoneBr,5,2006,1234,1264,1312,2576,4,Ex,TA
704,OldTown,9,1900,360,1032,780,1812,4,Gd,TA
705,CollgCr,5,2004,1473,1484,0,1484,3,Gd,TA
706,IDOTRR,5,1930,0,372,720,1092,3,Fa,
707,ClearCr,5,1971,1643,1824,0,1824,2,Gd,TA
708,NridgHt,5,2006,1324,1324,0,1324,2,Gd,TA
709,Gilbert,5,2007,728,728,728,1456,3,Gd,TA
710,Sawyer,7,1966,876,904,0,904,3,TA,TA
711,BrkSide,6,1935,270,729,0,729,2,TA,
712,IDOTRR,7,1900,859,859,319,1178,2,TA,TA
713,StoneBr,5,1988,1228,1228,0,1228,2,Gd,TA
714,BrkSide,5,1970,960,960,0,960,3,TA,TA
715,Sawyer,8,1976,725,725,754,1479,3,Gd,TA
716,NWAmes,5,1974,1064,1350,0,1350,3,TA,TA
717,OldTown,8,1890,718,1576,978,2554,3,TA,TA
718,NWAmes,6,1973,1176,1178,0,1178,3,Gd,TA
719,NoRidge,5,1993,1311,1325,1093,2418,3,Gd,TA
720,CollgCr,6,1969,971,971,0,971,3,TA,TA
721,StoneBr,5,1985,1742,1742,0,1742,2,Gd,TA
722,CollgCr,5,2004,848,848,0,848,1,Gd,TA
723,NAmes,7,1970,864,864,0,864,3,TA,TA
724,Edwards,6,1954,941,997,473,1470,4,TA,TA
725,Edwards,5,2007,1698,1698,0,1698,3,Ex,TA
726,NAmes,6,1970,864,864,0,864,3,Gd,TA
727,Crawfor,9,1988,880,1680,0,1680,3,Gd,TA
728,CollgCr,5,2007,1232,1232,0,1232,2,Gd,TA
729,NAmes,5,1958,1584,1776,0,1776,4,TA,TA
730,IDOTRR,5,1925,780,848,0,1208,2,TA,TA
731,StoneBr,5,1995,1595,1616,0,1616,2,Gd,TA
732,Timber,5,2003,868,1146,0,1146,3,Gd,TA
733,CollgCr,5,1998,1153,1153,878,2031,3,Gd,TA
734,Sawyer,6,1961,864,1144,0,1144,3,TA,TA
