Id,Neighborhood,OverallCond,YearBuilt,TotalBsmtSF,1stFlrSF,2ndFlrSF,GrLivArea,BedroomAbvGr,KitchenQual,GarageCond
735,Sawyer,5,1968,948,948,0,948,3,TA,TA
736,OldTown,7,1914,880,880,888,1768,2,TA,TA
737,NAmes,4,1950,0,1040,0,1040,2,TA,TA
738,Gilbert,5,2005,893,901,900,1801,3,Gd,TA
739,Edwards,5,1987,1200,1200,0,1200,3,TA,
740,CollgCr,5,2004,864,864,864,1728,3,Gd,TA
741,OldTown,7,1910,264,768,664,1432,2,TA,Gd
742,Sawyer,8,1961,912,912,0,912,3,Gd,TA
743,SawyerW,5,2000,1349,1349,0,1349,3,TA,TA
744,Sawyer,6,1963,520,1464,0,1464,3,TA,TA
745,StoneBr,5,1993,1337,1337,0,1337,2,Gd,TA
746,NWAmes,9,1976,1142,1175,1540,2715,4,Gd,TA
747,Gilbert,5,2000,952,980,1276,2256,4,Gd,TA
748,OldTown,7,1880,1240,1320,1320,2640,4,Gd,TA
749,NoRidge,5,1996,1720,1720,0,1720,3,Gd,TA
750,Edwards,3,1945,0,1088,441,1529,4,TA,TA
751,OldTown,7,1910,576,792,348,1140,3,TA,
752,Gilbert,5,2003,660,660,660,1320,3,Gd,TA
753,CollgCr,5,1997,1479,1494,0,1494,3,Gd,TA
754,NridgHt,5,2005,1030,1038,1060,2098,3,Ex,TA
755,NAmes,8,1969,1026,1026,0,1026,3,Gd,TA
756,Somerst,5,1999,729,742,729,1471,3,TA,TA
757,CollgCr,5,2007,866,866,902,1768,3,Gd,TA
758,Sawyer,5,1978,672,672,714,1386,3,TA,TA
759,Somerst,5,1999,744,757,744,1501,3,TA,TA
760,NoRidge,5,1995,1318,1328,1203,2531,4,Gd,TA
761,NAmes,6,1959,864,864,0,864,2,TA,Ex
762,BrkSide,5,1924,1145,1301,0,1301,2,Fa,TA
763,Somerst,5,2009,756,764,783,1547,3,Gd,TA
764,NoRidge,5,1999,1252,1268,1097,2365,3,Gd,TA
765,Veenker,5,1995,1494,1494,0,1494,2,Ex,TA
766,Somerst,5,2008,1498,1506,0,1506,2,Ex,TA
767,NWAmes,5,1988,980,980,734,1714,3,TA,TA
768,Mitchel,7,1940,983,983,767,1750,4,TA,TA
769,CollgCr,5,2004,1860,1836,0,1836,3,Gd,TA
770,StoneBr,5,2003,1650,1690,1589,3279,4,Ex,TA
771,Sawyer,5,1982,858,858,0,858,2,TA,TA
772,Edwards,5,1951,836,1220,0,1220,2,TA,TA
773,Edwards,5,1976,1029,1117,0,1117,3,TA,TA
774,NAmes,5,1958,912,912,0,912,2,TA,TA
775,NridgHt,5,2006,1935,1973,0,1973,3,Gd,TA
776,Mitchel,5,1998,1204,1204,0,1204,2,TA,TA
777,CollgCr,5,2005,1614,1614,0,1614,3,Gd,TA
778,Sawyer,5,1974,864,894,0,894,3,TA,TA
779,SawyerW,5,1977,0,2020,0,2020,4,TA,TA
780,Mitchel,5,1977,975,1004,0,1004,2,TA,TA
781,Gilbert,5,1995,1237,1253,0,1253,3,TA,TA
782,SawyerW,5,1992,761,810,793,1603,3,Gd,TA
783,CollgCr,5,2001,1413,1430,0,1430,3,Gd,TA
784,Mitchel,6,1978,1097,1110,0,1110,1,Gd,TA
785,OldTown,6,1914,742,742,742,1484,3,TA,
786,NWAmes,5,1967,1372,1342,0,1342,3,TA,TA
787,OldTown,6,1915,686,966,686,1652,4,TA,TA
788,SawyerW,5,2004,956,956,1128,2084,4,Gd,TA
789,OldTown,7,1954,901,901,0,901,2,TA,TA
790,ClearCr,8,1966,832,976,1111,2087,5,Gd,TA
791,Blmngtn,5,2005,1145,1145,0,1145,2,Gd,TA
792,Mitchel,5,1976,1029,1062,0,1062,3,TA,TA
793,NoRidge,5,1996,1117,1127,886,2013,3,TA,TA
794,Somerst,5,2007,1496,1496,0,1496,3,Gd,TA
795,Gilbert,5,1994,712,1086,809,1895,3,Gd,TA
796,SawyerW,6,1980,650,888,676,1564,3,TA,TA
797,Sawyer,5,1977,660,1285,0,1285,3,TA,TA
798,NAmes,5,1953,773,773,0,773,2,TA,TA
799,NridgHt,5,2008,1926,1966,1174,3140,4,Ex,TA
800,SWISU,7,1937,731,981,787,1768,3,Gd,TA
801,ClearCr,5,1997,616,616,1072,1688,4,Gd,TA
802,IDOTRR,7,1916,1196,1196,0,1196,2,TA,TA
803,CollgCr,5,2005,728,728,728,1456,3,Gd,TA
804,NridgHt,5,2008,1734,1734,1088,2822,4,Ex,TA
805,NAmes,5,1954,936,1128,0,1128,2,TA,TA
806,Somerst,5,2008,1417,1428,0,1428,3,Ex,TA
807,NAmes,5,1967,980,980,0,980,3,TA,TA
808,BrkSide,6,1923,1324,1072,504,1576,3,Gd,TA
809,NAmes,5,1966,1024,1086,0,1086,3,TA,TA
810,OldTown,5,1898,849,1075,1063,2138,2,TA,Po
811,NWAmes,6,1974,1040,1309,0,1309,3,Gd,TA
812,CollgCr,5,2004,848,848,0,848,1,Gd,TA
813,IDOTRR,5,1952,540,1044,0,1044,2,Fa,TA
814,NAmes,6,1958,1442,1442,0,1442,4,TA,TA
815,Edwards,7,1918,686,686,564,1250,3,Fa,TA
816,CollgCr,5,1998,1649,1661,0,1661,3,Gd,TA
817,NAmes,6,1954,1008,1008,0,1008,2,TA,TA
818,Mitchel,5,2002,1568,1689,0,1689,3,Gd,TA
819,ClearCr,7,1971,1010,1052,0,1052,3,TA,TA
820,NridgHt,5,2009,1358,1358,0,1358,2,Gd,TA
821,CollgCr,5,2003,798,798,842,1640,3,Gd,TA
822,OldTown,4,1953,936,936,0,936,2,TA,TA
823,Gilbert,5,2003,847,847,886,1733,3,Gd,TA
824,SWISU,7,1940,778,944,545,1489,3,TA,TA
825,Somerst,5,2006,1489,1489,0,1489,3,Gd,TA
826,NridgHt,5,2007,2078,2084,0,2084,2,Ex,TA
827,BrkSide,6,1924,784,784,0,784,2,Gd,
828,SawyerW,5,2001,1454,1434,0,1434,3,Gd,TA
829,ClearCr,5,1967,1013,1160,966,2126,3,TA,TA
830,Somerst,5,2005,600,520,623,1223,2,Gd,TA
831,NAmes,5,1957,1392,1392,0,1392,3,TA,TA
832,Somerst,5,2005,600,520,600,1200,2,Gd,TA
833,CollgCr,6,2003,941,941,888,1829,3,Gd,TA
834,NAmes,6,1964,1516,1516,0,1516,3,TA,TA
835,NAmes,6,1961,1144,1144,0,1144,3,TA,TA
836,Sawyer,7,1950,1067,1067,0,1067,2,Gd,TA
837,OldTown,6,1948,1559,1559,0,1559,2,TA,TA
838,BrDale,5,1973,483,483,504,987,2,TA,TA
839,CollgCr,6,1995,1099,1099,0,1099,3,Gd,TA
840,Edwards,6,1946,768,768,432,1200,3,TA,TA
841,SWISU,8,1925,672,810,672,1482,4,Fa,TA
842,OldTown,8,1904,650,958,581,1539,3,Gd,TA
843,NAmes,7,1966,1127,1165,0,1165,3,TA,Gd
844,NAmes,4,1961,1800,1800,0,1800,6,TA,
845,OldTown,8,1915,876,876,540,1416,4,TA,TA
846,Sawyer,5,1975,1390,1701,0,1701,3,TA,TA
847,SawyerW,5,1993,740,1006,769,1775,3,Gd,TA
848,CollgCr,6,1972,864,864,0,864,3,TA,TA
849,ClearCr,8,1908,907,1307,1051,2358,5,TA,TA
850,Veenker,7,1976,528,1094,761,1855,3,TA,TA
851,CollgCr,5,2003,848,848,0,848,1,Gd,TA
852,Blmngtn,5,2003,1273,1456,0,1456,2,Gd,TA
853,Crawfor,5,1941,918,918,728,1646,4,TA,TA
854,NAmes,6,1964,1127,1445,0,1445,3,TA,TA
855,Sawyer,4,1955,1763,1779,0,1779,3,TA,TA
856,Sawyer,8,1962,1040,1040,0,1040,3,TA,TA
857,CollgCr,6,1978,940,1026,0,1026,3,TA,Fa
858,Gilbert,5,1994,702,702,779,1481,3,TA,TA
859,NWAmes,5,1976,1090,1370,0,1370,3,TA,TA
860,NWAmes,7,1968,1054,1512,1142,2654,4,Gd,TA
861,Crawfor,8,1918,912,912,514,1426,3,Gd,TA
862,Sawyer,4,1965,1039,1039,0,1039,3,TA,TA
863,SawyerW,5,1984,1040,1097,0,1097,3,TA,TA
864,NAmes,5,1959,1148,1148,0,1148,3,TA,TA
865,Somerst,5,2007,1372,1372,0,1372,3,Gd,TA
866,NAmes,6,1970,1002,1002,0,1002,3,TA,TA
867,Timber,5,2006,1638,1646,0,1646,3,Gd,TA
868,Sawyer,5,1961,1040,1120,0,1120,3,Fa,TA
869,Gilbert,6,1948,0,1547,720,2320,2,TA,TA
870,SawyerW,5,1993,1050,1062,887,1949,3,Gd,TA
871,NAmes,5,1962,894,894,0,894,2,TA,TA
872,CollgCr,5,1998,804,804,878,1682,3,Gd,TA
873,NAmes,7,1953,105,910,0,910,3,Gd,TA
874,NAmes,7,1949,832,1036,0,1268,3,TA,TA
875,OldTown,6,1941,676,676,455,1131,3,TA,TA
876,Somerst,5,2007,1184,1184,1426,2610,4,Ex,TA
877,Mitchel,5,1963,1064,1040,0,1040,3,TA,TA
878,NridgHt,5,2004,1462,1462,762,2224,4,Ex,TA
879,Sawyer,7,1961,1109,1155,0,1155,3,Gd,TA
880,CollgCr,8,1978,864,864,0,864,3,TA,TA
881,Edwards,5,2005,1090,1090,0,1090,2,TA,TA
882,Timber,5,1990,1156,1187,530,1717,3,Gd,TA
883,Gilbert,5,1992,808,808,785,1593,3,TA,TA
884,SWISU,5,1912,795,954,795,2230,5,TA,Gd
885,NAmes,5,1967,892,892,0,892,3,TA,TA
886,Somerst,5,1999,1698,1709,0,1709,2,Gd,TA
887,NAmes,5,1959,1626,1712,0,1712,4,TA,TA
888,Edwards,7,1955,816,872,521,1393,3,TA,TA
889,NAmes,6,1970,2217,2217,0,2217,4,Gd,TA
890,NAmes,4,1953,1505,1505,0,1505,2,TA,TA
891,NAmes,7,1949,672,672,252,924,3,TA,TA
892,Sawyer,5,1978,918,918,765,1683,3,TA,TA
893,Sawyer,8,1963,1059,1068,0,1068,3,TA,TA
894,Sawyer,5,1954,1383,1383,0,1383,3,TA,TA
895,SawyerW,5,1979,0,1535,0,1535,4,TA,TA
896,NAmes,5,1963,780,983,813,1796,4,TA,TA
897,IDOTRR,6,1936,951,951,0,951,2,TA,TA
898,SawyerW,5,1979,0,1120,1120,2240,6,TA,TA
899,NridgHt,5,2009,2330,2364,0,2364,2,Ex,TA
900,Sawyer,7,1961,912,1236,0,1236,3,TA,TA
901,NAmes,6,1971,858,858,0,858,2,TA,TA
902,NAmes,7,1957,992,1306,0,1306,2,TA,TA
903,Gilbert,5,2003,783,807,702,1509,3,Gd,TA
904,Gilbert,5,2006,1670,1670,0,1670,3,Gd,TA
905,Sawyer,6,1967,876,902,0,902,3,TA,TA
906,NAmes,5,1954,1056,1063,0,1063,3,TA,TA
907,Somerst,5,2006,1623,1636,0,1636,3,Gd,TA
908,Crawfor,7,1936,1017,1020,1037,2057,3,Gd,TA
909,Mitchel,5,1983,864,902,0,902,2,TA,TA
910,Gilbert,5,2005,742,742,742,1484,3,Gd,TA
911,NAmes,5,1960,1105,1105,1169,2274,5,TA,TA
912,CollgCr,7,1977,1268,1268,0,1268,3,Gd,TA
913,BrkSide,7,1925,768,1015,0,1015,3,TA,TA
914,Crawfor,6,1949,1001,1001,1001,2002,4,TA,TA
915,Somerst,5,2009,612,612,612,1224,2,Gd,TA
916,MeadowV,5,1970,546,546,546,1092,3,TA,TA
917,IDOTRR,3,1949,480,480,0,480,1,TA,TA
918,Edwards,6,1956,1134,1229,0,1229,3,TA,TA
919,SawyerW,5,1991,1104,912,1215,2127,4,Gd,TA
920,NAmes,8,1958,1184,1414,0,1414,3,TA,TA
921,SawyerW,5,1994,928,936,785,1721,3,Gd,TA
922,Edwards,7,1900,1272,1272,928,2200,4,TA,
923,Gilbert,5,2005,1316,1316,0,1316,3,Gd,TA
924,SawyerW,5,1993,1604,1617,0,1617,2,Gd,TA
925,NWAmes,6,1980,1686,1686,0,1686,3,TA,TA
926,NWAmes,6,1977,1126,1126,0,1126,3,Ex,TA
927,NridgHt,5,2003,1181,1234,1140,2374,4,Ex,TA
928,NWAmes,5,1968,832,1098,880,1978,4,TA,TA
929,CollgCr,5,2001,1753,1788,0,1788,3,Ex,TA
930,Gilbert,5,1997,964,993,1243,2236,4,Gd,TA
931,Timber,5,2007,1466,1466,0,1466,3,Gd,TA
932,NAmes,6,1965,925,925,0,925,2,TA,TA
933,Somerst,5,2006,1905,1905,0,1905,3,Ex,TA
934,CollgCr,5,2004,1500,1500,0,1500,3,Gd,TA
935,NAmes,7,1960,585,2069,0,2069,4,Gd,TA
936,BrkSide,5,1926,600,747,0,747,1,TA,TA
937,SawyerW,5,2003,1176,1200,0,1200,2,Gd,TA
938,Somerst,5,2005,1113,1113,858,1971,3,Gd,TA
939,CollgCr,5,2006,1391,1391,571,1962,3,Gd,TA
940,ClearCr,7,1940,1032,1207,1196,2403,4,TA,TA
941,Mitchel,5,1976,1728,1728,0,1728,4,TA,TA
942,Gilbert,5,1999,992,1022,1038,2060,3,Gd,TA
943,Edwards,3,1977,1440,1440,0,1440,4,TA,
944,Mitchel,4,1967,1632,1632,0,1632,4,TA,TA
945,Timber,6,1958,819,1344,0,1344,3,Gd,TA
946,OldTown,6,1890,1088,1188,561,1869,2,TA,TA
947,NAmes,6,1959,1144,1144,0,1144,3,TA,TA
948,Timber,5,2002,1616,1629,0,1629,3,Gd,TA
949,CollgCr,5,2002,936,936,840,1776,3,Gd,TA
950,NWAmes,7,1972,1161,1381,0,1381,3,Gd,TA
951,NAmes,8,1950,864,864,0,864,3,Gd,TA
952,SawyerW,5,1965,828,965,0,965,3,TA,TA
953,CollgCr,8,1972,768,768,0,768,2,TA,TA
954,Mitchel,4,1969,784,1168,800,1968,4,TA,TA
955,Edwards,5,1975,945,980,0,980,4,TA,
956,Crawfor,6,1946,979,979,979,1958,4,TA,TA
957,Blueste,6,1980,561,561,668,1229,2,TA,TA
958,Sawyer,5,1962,1057,1057,0,1057,3,TA,TA
959,CollgCr,5,2003,1337,1337,0,1337,3,Gd,TA
960,Somerst,5,1999,696,696,720,1416,3,Gd,TA
961,BrkSide,7,1958,858,858,0,858,2,TA,
962,NWAmes,7,1977,1330,1542,1330,2872,4,TA,TA
963,NPkVill,6,1976,804,804,744,1548,3,Gd,TA
964,CollgCr,5,2007,1800,1800,0,1800,2,Ex,TA
965,Timber,5,2002,817,824,1070,1894,4,Gd,TA
966,Gilbert,5,2005,783,783,701,1484,3,Gd,TA
967,Crawfor,7,1940,728,976,332,1308,2,TA,TA
968,NAmes,7,1955,1098,1098,0,1098,3,TA,TA
969,OldTown,6,1910,600,600,368,968,2,TA,
970,NAmes,5,1958,588,1095,0,1095,2,TA,TA
971,NAmes,4,1949,720,720,472,1192,4,TA,
972,NridgHt,5,2003,764,764,862,1626,2,Gd,TA
973,SawyerW,5,1979,918,918,0,918,2,TA,TA
974,Somerst,5,2007,1428,1428,0,1428,3,Gd,TA
975,BrkSide,8,1910,728,1136,883,2019,3,Gd,TA
976,Somerst,5,2000,673,673,709,1382,3,Gd,TA
977,BrkSide,7,1923,440,869,0,869,2,Fa,
978,Somerst,5,2006,1241,1241,0,1241,1,Gd,TA
979,Edwards,5,1954,894,894,0,894,3,TA,TA
980,Sawyer,6,1963,1121,1121,0,1121,3,TA,TA
981,NAmes,9,1961,944,999,0,999,3,Ex,TA
982,NoRidge,5,1998,1225,1276,1336,2612,4,Gd,TA
983,Blmngtn,5,2007,1266,1266,0,1266,2,Gd,TA
984,CollgCr,5,2002,1128,1149,1141,2290,4,Gd,TA
985,Mitchel,5,1977,0,1302,432,1734,4,Gd,TA
986,Edwards,5,1950,1164,1164,0,1164,3,TA,TA
987,OldTown,8,1910,485,1001,634,1635,2,Gd,TA
988,NridgHt,5,2009,1930,1940,0,1940,3,Ex,TA
989,NWAmes,6,1976,848,1118,912,2030,4,Gd,TA
990,Somerst,5,2006,770,778,798,1576,3,Gd,TA
991,NoRidge,5,1997,1396,1407,985,2392,3,Gd,TA
992,OldTown,9,1882,916,916,826,1742,4,Gd,TA
993,NAmes,8,1964,822,1020,831,1851,3,Gd,TA
994,CollgCr,5,2005,750,750,750,1500,3,Gd,TA
995,NridgHt,5,2006,1700,1718,0,1718,3,Ex,TA
996,BrkSide,7,1946,747,774,456,1230,3,TA,TA
997,NAmes,6,1961,1050,1050,0,1050,3,TA,TA
998,NWAmes,6,1970,1442,1442,0,1442,2,TA,TA
999,IDOTRR,4,1922,1007,1077,0,1077,3,TA,Fa
1000,CollgCr,5,2006,1187,1208,0,1208,2,Gd,TA
1001,Edwards,3,1952,0,944,0,944,2,Fa,Fa
1002,OldTown,6,1920,691,691,0,691,2,Ex,TA
1003,Somerst,5,2006,1574,1574,0,1574,3,Gd,TA
1004,NWAmes,6,1976,1680,1680,0,1680,4,TA,TA
1005,Blmngtn,5,2005,1346,1504,0,1504,1,Gd,TA
1006,CollgCr,8,1977,985,985,0,985,3,TA,TA
1007,NAmes,3,1970,1657,1657,0,1657,3,TA,TA
1008,MeadowV,4,1970,546,546,546,1092,3,TA,TA
1009,Mitchel,5,2004,1710,1710,0,1710,3,Gd,TA
1010,SWISU,5,1926,1008,1008,0,1522,4,TA,
1011,Sawyer,5,1948,720,720,551,1271,4,TA,TA
1012,Edwards,5,1965,0,1664,0,1664,4,TA,
1013,Crawfor,7,1923,602,900,602,1502,3,Gd,TA
1014,OldTown,4,1910,1022,1022,0,1022,2,TA,TA
1015,NAmes,5,1948,1082,1082,0,1082,2,TA,TA
1016,NWAmes,6,2001,810,810,855,1665,3,Gd,TA
1017,CollgCr,5,1996,1504,1504,0,1504,3,Gd,TA
1018,StoneBr,5,1984,1220,1360,0,1360,1,Gd,TA
1019,Gilbert,5,1991,384,802,670,1472,3,Gd,TA
1020,Blmngtn,5,2005,1362,1506,0,1506,2,Gd,TA
1021,Edwards,5,2005,1132,1132,0,1132,2,Gd,TA
1022,CollgCr,5,2006,1199,1220,0,1220,2,Gd,TA
1023,OldTown,5,1930,912,912,336,1248,2,TA,Fa
1024,Blmngtn,5,2005,1346,1504,0,1504,2,Gd,TA
1025,Timber,6,1976,1565,2898,0,2898,2,Gd,TA
1026,CollgCr,5,1972,882,882,0,882,3,TA,TA
1027,NAmes,5,1960,1268,1264,0,1264,3,TA,TA
1028,Timber,5,2007,1638,1646,0,1646,3,Gd,TA
1029,NAmes,5,1941,768,968,408,1376,3,TA,TA
1030,BrDale,7,1972,672,672,546,1218,3,TA,TA
1031,SWISU,8,1916,686,948,980,1928,5,TA,
1032,SWISU,3,1920,824,1687,998,3082,5,TA,TA
1033,NoRidge,7,1993,1338,1352,1168,2520,5,Gd,TA
1034,CollgCr,5,2002,1654,1654,0,1654,3,Gd,TA
1035,Crawfor,7,1938,920,954,0,954,2,Fa,TA
1036,Edwards,3,1957,0,845,0,845,3,TA,TA
1037,Timber,5,2007,1620,1620,0,1620,2,Ex,TA
1038,CollgCr,5,2001,1055,1055,1208,2263,3,Gd,TA
1039,MeadowV,6,1970,546,798,546,1344,3,TA,
1040,MeadowV,4,1970,630,630,0,630,1,TA,TA
1041,Sawyer,4,1957,1134,1803,0,1803,3,TA,TA
1042,NWAmes,8,1966,800,800,832,1632,4,Gd,TA
1043,NridgHt,5,2005,1306,1306,0,1306,1,Gd,TA
1044,SawyerW,5,1990,1475,1532,797,2329,4,Gd,TA
1045,NWAmes,5,1981,2524,2524,0,2524,4,Gd,TA
1046,Edwards,5,1955,0,1733,0,1733,4,TA,TA
1047,StoneBr,5,2005,1992,1992,876,2868,4,Ex,TA
1048,CollgCr,5,1994,990,990,0,990,3,TA,TA
1049,Mitchel,4,1960,0,1771,0,1771,3,TA,TA
1050,Edwards,7,1946,0,930,0,930,2,Gd,TA
1051,Gilbert,5,2007,1302,1302,0,1302,3,Gd,TA
1052,CollgCr,5,2007,1316,1316,0,1316,3,Gd,TA
1053,NAmes,6,1964,816,1127,850,1977,4,TA,TA
1054,Edwards,6,1957,1216,1526,0,1526,4,TA,TA
1055,CollgCr,5,2002,1065,1091,898,1989,3,Gd,TA
1056,NWAmes,5,1976,1193,1523,0,1523,3,TA,TA
1057,NridgHt,5,2005,1364,1364,0,1364,2,Gd,TA
1058,NoRidge,6,1994,973,979,871,1850,3,Gd,TA
1059,NridgHt,5,2008,1104,1130,1054,2184,3,Ex,TA
1060,Crawfor,7,1932,854,1096,895,1991,3,TA,Fa
1061,StoneBr,5,2001,1338,1338,0,1338,2,Gd,TA
1062,IDOTRR,4,1935,894,894,0,894,2,TA,TA
1063,OldTown,5,1900,662,1422,915,2337,5,TA,TA
1064,OldTown,6,1925,1103,1103,0,1103,2,Gd,TA
1065,NAmes,6,1966,1154,1154,0,1154,3,TA,TA
1066,ClearCr,5,1996,1306,1306,954,2260,3,Gd,TA
1067,Gilbert,7,1993,799,799,772,1571,3,TA,TA
1068,NAmes,6,1964,780,798,813,1611,4,TA,TA
1069,MeadowV,4,1973,942,1291,1230,2521,5,TA,TA
1070,NAmes,7,1949,845,893,0,893,2,Gd,TA
1071,NAmes,5,1956,1048,1048,0,1048,3,TA,TA
1072,NWAmes,6,1968,727,829,727,1556,4,TA,TA
1073,Edwards,3,1948,810,1002,454,1456,4,TA,TA
1074,Edwards,6,1977,690,698,728,1426,3,TA,TA
1075,CollgCr,5,2006,1240,1240,0,1240,2,Gd,TA
1076,Crawfor,6,1940,800,960,780,1740,3,TA,TA
1077,OldTown,8,1936,796,1096,370,1466,3,Gd,TA
1078,NAmes,5,1969,1096,1096,0,1096,3,TA,TA
1079,CollgCr,5,2004,848,848,0,848,1,Gd,TA
1080,CollgCr,5,1994,990,990,0,990,3,TA,TA
1081,NWAmes,7,1971,1258,1258,0,1258,3,Gd,TA
1082,Sawyer,5,1963,1040,1040,0,1040,3,TA,TA
1083,CollgCr,5,2002,1459,1459,0,1459,3,Gd,TA
1084,NAmes,6,1964,1251,1251,0,1251,3,TA,TA
1085,Gilbert,5,1995,691,691,807,1498,3,TA,TA
1086,SawyerW,6,1992,936,996,0,996,2,Gd,TA
1087,MeadowV,5,1973,546,546,546,1092,3,TA,TA
1088,Somerst,5,2005,1082,1082,871,1953,3,Gd,TA
1089,Edwards,5,2004,970,970,739,1709,3,Gd,TA
1090,Somerst,5,2005,1247,1247,0,1247,1,Gd,TA
1091,NAmes,4,1950,0,1040,0,1040,2,TA,TA
1092,Somerst,5,1999,600,624,628,1252,2,Gd,TA
1093,SWISU,5,1925,1181,1390,304,1694,4,TA,TA
1094,NAmes,8,1965,864,1200,0,1200,1,Gd,TA
1095,NAmes,7,1956,936,936,0,936,2,TA,TA
1096,CollgCr,5,2006,1314,1314,0,1314,3,Gd,TA
1097,IDOTRR,7,1914,684,773,582,1355,3,Gd,
1098,StoneBr,5,1986,1074,1088,0,1088,2,Gd,TA
1099,BrkSide,6,1936,672,757,567,1324,3,TA,TA
