Id,Neighborhood,OverallCond,YearBuilt,TotalBsmtSF,1stFlrSF,2ndFlrSF,GrLivArea,BedroomAbvGr,KitchenQual,GarageCond
1100,NWAmes,5,1978,1271,1601,0,1601,3,TA,TA
1101,SWISU,5,1920,290,438,0,438,1,Fa,TA
1102,NAmes,5,1971,950,950,0,950,3,TA,TA
1103,NAmes,7,1960,1010,1134,0,1134,2,TA,TA
1104,NAmes,6,1959,655,1194,0,1194,3,TA,TA
1105,BrDale,5,1970,630,630,672,1302,3,TA,TA
1106,NoRidge,5,1994,1463,1500,1122,2622,3,Gd,TA
1107,SawyerW,5,1990,910,1442,0,1442,3,Gd,TA
1108,Gilbert,5,2006,868,887,1134,2021,3,Gd,TA
1109,Gilbert,5,2000,924,948,742,1690,3,TA,TA
1110,NridgHt,5,2004,1836,1836,0,1836,3,Gd,TA
1111,Gilbert,5,1995,773,773,885,1658,3,TA,TA
1112,NWAmes,6,1976,803,1098,866,1964,4,TA,TA
1113,NAmes,7,1957,816,816,0,816,2,TA,TA
1114,NAmes,7,1953,1008,1008,0,1008,2,Gd,TA
1115,OldTown,7,1954,833,833,0,833,2,Gd,TA
1116,NridgHt,5,2007,1734,1734,0,1734,3,Ex,TA
1117,Gilbert,5,2002,408,779,640,1419,3,Gd,TA
1118,Sawyer,7,1967,894,894,0,894,3,Gd,TA
1119,Sawyer,6,1958,533,1021,580,1601,3,TA,TA
1120,NAmes,5,1959,1040,1040,0,1040,3,TA,TA
1121,IDOTRR,5,1920,1012,1012,0,1012,2,TA,TA
1122,CollgCr,5,2005,1552,1552,0,1552,3,Gd,TA
1123,Edwards,3,1956,672,960,0,960,3,TA,TA
1124,Edwards,9,1947,698,698,0,698,2,TA,
1125,Gilbert,5,1992,384,812,670,1482,3,Gd,TA
1126,NAmes,5,1955,1005,1005,0,1005,2,Fa,Fa
1127,Blmngtn,5,2007,1373,1555,0,1555,2,Gd,TA
1128,Gilbert,5,2004,1530,1530,0,1530,3,Gd,TA
1129,Gilbert,5,2004,847,847,1112,1959,4,Gd,TA
1130,OldTown,5,1980,936,936,0,936,2,TA,TA
1131,SWISU,3,1928,1122,1328,653,1981,4,Gd,TA
1132,Mitchel,5,1991,974,974,0,974,3,TA,
1133,OldTown,4,1880,1008,1178,1032,2210,5,Fa,TA
1134,SawyerW,5,1995,1128,1142,878,2020,3,Gd,TA
1135,Gilbert,5,1997,916,916,684,1600,3,TA,TA
1136,BrkSide,5,1926,960,986,0,986,2,TA,TA
1137,NAmes,5,1950,1032,1032,220,1252,3,TA,TA
1138,Sawyer,8,1875,780,780,240,1020,2,TA,
1139,Mitchel,5,1977,1567,1567,0,1567,2,Gd,TA
1140,BrkSide,5,1920,915,1167,0,1167,3,TA,TA
1141,NAmes,7,1951,952,952,0,952,2,TA,TA
1142,NWAmes,7,1976,780,1088,780,1868,4,Gd,TA
1143,CollgCr,5,2006,1466,1466,1362,2828,4,Gd,TA
1144,Sawyer,3,1959,1006,1006,0,1006,3,TA,
1145,Edwards,4,1941,672,672,252,924,2,Fa,TA
1146,BrkSide,6,1928,1042,1042,534,1576,3,TA,TA
1147,SawyerW,5,1985,1298,1298,0,1298,3,Gd,TA
1148,Crawfor,7,1941,704,860,704,1564,3,Fa,TA
1149,OldTown,7,1926,572,572,539,1111,2,TA,TA
1150,OldTown,9,1920,650,832,650,1482,3,TA,TA
1151,NAmes,5,1950,932,932,0,932,2,Gd,TA
1152,Edwards,4,1959,1466,1466,0,1466,3,Fa,TA
1153,Crawfor,7,1956,1073,1811,0,1811,2,Ex,TA
1154,IDOTRR,8,1930,816,816,0,816,2,TA,TA
1155,NAmes,6,1965,864,902,918,1820,4,Gd,TA
1156,Veenker,8,1976,1437,1437,0,1437,3,Gd,TA
1157,NAmes,8,1965,1219,1265,0,1265,3,Gd,TA
1158,NridgHt,5,2007,1314,1314,0,1314,2,Gd,TA
1159,Somerst,5,2007,1580,1580,0,1580,3,Gd,TA
1160,NWAmes,6,1974,901,943,933,1876,4,Gd,TA
1161,NPkVill,5,1978,855,855,601,1456,3,TA,TA
1162,Crawfor,7,1954,1296,1640,0,1640,3,Gd,TA
1163,Sawyer,5,1968,894,894,0,894,3,TA,TA
1164,Sawyer,4,1969,1198,1258,0,1258,0,TA,TA
1165,Veenker,7,1978,1360,1432,0,1432,2,Gd,TA
1166,NridgHt,5,2009,1502,1502,0,1502,3,Gd,TA
1167,CollgCr,5,2008,1694,1694,0,1694,3,Gd,TA
1168,Gilbert,5,2000,959,959,712,1671,3,TA,TA
1169,Edwards,7,1935,1127,1236,872,2108,4,Gd,TA
1170,NoRidge,5,1995,1930,1831,1796,3627,4,Gd,TA
1171,Mitchel,6,1977,1096,1118,0,1118,3,TA,TA
1172,NAmes,6,1958,1261,1261,0,1261,3,TA,TA
1173,Somerst,5,2006,625,625,625,1250,2,Gd,TA
1174,ClearCr,6,1946,1598,1636,971,3086,3,Ex,
1175,Crawfor,8,1932,952,1170,1175,2345,4,TA,TA
1176,NoRidge,5,1992,1683,2129,743,2872,4,Gd,TA
1177,Mitchel,5,1984,876,923,0,923,3,TA,TA
1178,OldTown,8,1926,818,818,406,1224,3,TA,TA
1179,Crawfor,6,1921,731,820,523,1343,3,TA,TA
1180,Edwards,5,1954,0,1124,0,1124,3,TA,
1181,Timber,5,1990,1216,1298,1216,2514,4,TA,TA
1182,Crawfor,5,2008,1600,1652,0,1652,2,Gd,TA
1183,NoRidge,5,1996,2396,2411,2065,4476,4,Ex,TA
1184,OldTown,6,1920,1120,1130,0,1130,2,TA,TA
1185,Timber,4,1963,1572,1572,0,1572,3,TA,TA
1186,Edwards,7,1924,784,949,272,1221,4,TA,TA
1187,OldTown,5,1900,978,1014,685,1699,3,TA,Fa
1188,NoRidge,5,1994,1624,1624,0,1624,2,Gd,TA
1189,CollgCr,5,2002,831,831,829,1660,3,Gd,TA
1190,Gilbert,5,1999,994,1028,776,1804,3,Gd,TA
1191,Mitchel,4,1961,1249,1622,0,1622,3,TA,TA
1192,Somerst,5,1999,776,764,677,1441,2,Gd,TA
1193,OldTown,8,1925,702,842,630,1472,3,Gd,Fa
1194,Mitchel,5,1999,1224,1224,0,1224,2,TA,TA
1195,Sawyer,7,1969,663,663,689,1352,4,TA,TA
1196,Gilbert,5,2005,728,728,728,1456,3,Gd,TA
1197,Gilbert,5,2006,879,879,984,1863,4,Gd,TA
1198,OldTown,6,1916,815,815,875,1690,3,TA,TA
1199,CollgCr,5,2001,1212,1212,0,1212,3,Gd,TA
1200,Sawyer,5,1963,1051,1382,0,1382,3,TA,TA
1201,NAmes,5,1970,864,864,0,864,3,TA,TA
1202,CollgCr,5,1998,866,866,913,1779,3,Gd,TA
1203,BrkSide,8,1925,884,884,464,1348,3,TA,TA
1204,CollgCr,5,2000,1630,1630,0,1630,3,Gd,TA
1205,NWAmes,6,1975,1056,1074,0,1074,3,TA,TA
1206,SawyerW,7,1990,2158,2196,0,2196,3,Gd,TA
1207,SawyerW,4,1966,1056,1056,0,1056,2,TA,TA
1208,CollgCr,5,2003,1682,1700,0,1700,3,Gd,TA
1209,NAmes,7,1962,931,1283,0,1283,3,TA,TA
1210,Somerst,5,2006,1660,1660,0,1660,3,Gd,TA
1211,SawyerW,5,1992,1055,1055,790,1845,3,Gd,TA
1212,Gilbert,7,1988,559,1080,672,1752,4,TA,TA
1213,Edwards,6,1941,672,672,0,672,2,TA,TA
1214,Sawyer,9,1965,648,960,0,960,0,TA,TA
1215,NAmes,5,1962,925,999,0,999,3,TA,TA
1216,Sawyer,5,1966,894,894,0,894,3,TA,TA
1217,Sawyer,5,1978,0,1318,584,1902,4,TA,TA
1218,Somerst,5,2009,1300,1314,0,1314,3,Gd,TA
1219,BrkSide,5,1947,0,672,240,912,2,TA,
1220,BrDale,5,1971,672,672,546,1218,3,TA,
1221,NAmes,5,1964,912,912,0,912,2,TA,TA
1222,Sawyer,5,1968,952,1211,0,1211,3,TA,TA
1223,NAmes,6,1949,1040,1168,678,1846,3,TA,TA
1224,NAmes,3,1951,2136,2136,0,2136,4,TA,TA
1225,Gilbert,5,2004,788,788,702,1490,3,Gd,TA
1226,NAmes,8,1958,588,1138,0,1138,3,TA,TA
1227,Somerst,5,2007,894,894,1039,1933,4,Gd,TA
1228,NAmes,8,1965,912,912,0,912,2,Gd,TA
1229,NridgHt,5,2008,1702,1702,0,1702,1,Ex,TA
1230,NAmes,5,1960,1075,1507,0,1507,4,TA,TA
1231,Sawyer,5,1977,1361,1361,1259,2620,4,TA,TA
1232,NAmes,6,1962,1106,1190,0,1190,3,TA,TA
1233,NAmes,5,1962,0,1224,0,1224,2,TA,TA
1234,NAmes,5,1959,1188,1188,0,1188,3,TA,TA
1235,SWISU,6,1911,940,1024,940,1964,4,TA,
1236,Crawfor,5,1914,747,892,892,1784,4,TA,Fa
1237,NridgHt,5,2003,764,764,862,1626,2,Gd,TA
1238,CollgCr,5,2004,847,847,1101,1948,4,Gd,TA
1239,SawyerW,5,2005,1141,1141,0,1141,3,TA,TA
1240,Timber,5,2006,1476,1484,0,1484,2,Ex,TA
1241,CollgCr,5,2003,884,884,884,1768,3,Gd,TA
1242,Somerst,6,2007,1689,1689,0,1689,3,Gd,TA
1243,NWAmes,6,1974,1053,1173,0,1173,3,Gd,TA
1244,NridgHt,5,2006,2076,2076,0,2076,2,Ex,TA
1245,Crawfor,7,1929,792,792,725,1517,3,Gd,TA
1246,NWAmes,7,1984,585,1140,728,1868,3,TA,TA
1247,Somerst,5,2005,756,756,797,1553,3,Gd,TA
1248,Mitchel,5,1976,1012,1034,0,1034,3,TA,TA
1249,OldTown,5,1917,735,1134,924,2058,3,TA,Fa
1250,NAmes,7,1950,876,988,0,988,3,TA,TA
1251,NAmes,5,1968,2110,2110,0,2110,3,Ex,TA
1252,NridgHt,5,2003,1405,1405,0,1405,2,Gd,TA
1253,Mitchel,6,1968,864,874,0,874,3,TA,TA
1254,Veenker,7,1974,1192,1516,651,2167,3,Gd,TA
1255,Edwards,5,2003,746,760,896,1656,3,Gd,TA
1256,BrkSide,6,1931,884,959,408,1367,3,TA,TA
1257,NoRidge,5,1994,1986,1987,0,1987,2,Gd,TA
1258,Edwards,8,1922,864,864,0,864,2,TA,
1259,Gilbert,5,2005,856,1166,0,1166,2,Gd,TA
1260,NAmes,8,1969,1054,1054,0,1054,3,TA,TA
1261,Gilbert,5,1999,841,892,783,1675,3,TA,TA
1262,NAmes,6,1956,1050,1050,0,1050,2,TA,TA
1263,ClearCr,5,1957,1104,1104,684,1788,5,TA,TA
1264,BrkSide,6,1919,764,1060,764,1824,3,TA,TA
1265,NAmes,5,1998,1405,1337,0,1337,2,Gd,TA
1266,Somerst,5,1999,691,713,739,1452,3,Gd,TA
1267,OldTown,4,1910,925,964,925,1889,4,TA,TA
1268,Timber,5,2008,2002,2018,0,2018,3,Ex,TA
1269,Crawfor,9,1935,728,1968,1479,3447,4,Gd,TA
1270,NAmes,5,1958,874,874,650,1524,3,TA,TA
1271,ClearCr,6,1979,1332,1332,192,1524,0,Gd,TA
1272,NWAmes,7,1968,1489,1489,0,1489,3,Gd,TA
1273,Sawyer,6,1965,935,935,0,935,3,TA,TA
1274,Edwards,7,1959,1019,1357,0,1357,2,Ex,TA
1275,Crawfor,6,1910,661,661,589,1250,3,TA,TA
1276,NAmes,5,1948,928,928,992,1920,4,TA,Fa
1277,NWAmes,6,1972,723,735,660,1395,3,TA,TA
1278,NWAmes,5,1967,1680,1724,0,1724,3,TA,TA
1279,CollgCr,5,2002,1128,1128,903,2031,3,Gd,TA
1280,IDOTRR,4,1920,698,698,430,1128,2,TA,TA
1281,CollgCr,5,2002,1573,1573,0,1573,3,Gd,TA
1282,Timber,5,1990,1309,1339,0,1339,2,TA,Gd
1283,CollgCr,7,1977,1040,1040,0,1040,3,Gd,TA
1284,Mitchel,5,1971,912,912,912,1824,4,TA,
1285,SWISU,7,1919,804,1699,748,2447,4,Gd,TA
1286,BrkSide,6,1939,780,825,587,1412,4,TA,TA
1287,NWAmes,5,1963,1328,1328,0,1328,3,TA,TA
1288,ClearCr,5,1964,1624,1582,0,1582,4,TA,TA
1289,StoneBr,5,2000,1501,1659,0,1659,2,Ex,TA
1290,NridgHt,5,2006,1085,1120,850,1970,3,Ex,TA
1291,NAmes,7,1964,1152,1152,0,1152,3,TA,TA
1292,BrDale,7,1972,630,630,672,1302,3,TA,TA
1293,OldTown,4,1892,994,1378,994,2372,4,TA,TA
1294,NWAmes,5,1976,832,832,832,1664,4,TA,TA
1295,Edwards,7,1955,864,864,0,864,2,TA,TA
1296,NAmes,5,1968,1052,1052,0,1052,3,TA,TA
1297,NAmes,6,1963,1120,1128,0,1128,3,TA,TA
1298,Edwards,5,2005,547,1072,0,1072,2,TA,TA
1299,Edwards,5,2008,6110,4692,950,5642,3,Ex,TA
1300,NAmes,7,1959,1246,1246,0,1246,3,Gd,TA
1301,Gilbert,5,1999,978,1005,978,1983,3,Gd,TA
1302,Crawfor,7,1942,771,753,741,1494,3,Gd,TA
1303,NoRidge,5,1994,1165,1203,1323,2526,4,Gd,TA
1304,Somerst,5,2005,1616,1616,0,1616,3,Gd,TA
1305,Edwards,5,2004,976,976,732,1708,3,Gd,TA
1306,NridgHt,5,2006,1652,1652,0,1652,2,Ex,TA
1307,NridgHt,5,2005,1368,1368,0,1368,2,Gd,TA
1308,CollgCr,5,1994,990,990,0,990,3,TA,TA
1309,OldTown,7,1948,924,1122,0,1122,2,Gd,TA
1310,SawyerW,5,1991,1278,1294,0,1294,3,Gd,TA
1311,Crawfor,8,1959,1902,1902,0,1902,3,Ex,TA
1312,CollgCr,5,2005,1274,1274,0,1274,3,Gd,TA
1313,NoRidge,5,1990,1453,1453,1357,2810,4,Gd,Gd
1314,NoRidge,5,1999,1393,1422,1177,2599,4,Gd,TA
1315,Edwards,6,1954,948,948,0,948,3,TA,TA
1316,NAmes,5,1969,952,1092,1020,2112,4,TA,TA
1317,CollgCr,5,2008,1622,1630,0,1630,3,Ex,TA
1318,Somerst,5,2006,1352,1352,0,1352,2,Gd,TA
1319,CollgCr,5,2001,1753,1787,0,1787,3,Gd,TA
1320,Edwards,5,1954,864,948,0,948,3,TA,TA
1321,NAmes,3,1957,1478,1478,0,1478,3,TA,TA
1322,BrkSide,6,1949,0,720,0,720,2,TA,Fa
1323,NoRidge,5,1992,750,1061,862,1923,3,Gd,TA
1324,BrkSide,7,1940,420,708,0,708,2,Fa,
1325,Somerst,5,2006,1795,1795,0,1795,2,Gd,TA
1326,IDOTRR,4,1922,796,796,0,796,2,TA,
1327,Edwards,6,1931,544,774,0,774,3,Gd,
1328,Mitchel,9,1982,816,816,0,816,3,Gd,TA
1329,OldTown,7,1920,1510,1584,1208,2792,5,TA,TA
1330,Gilbert,5,1998,935,955,677,1632,3,TA,TA
1331,Somerst,5,2006,1588,1588,0,1588,3,Gd,TA
1332,CollgCr,5,1976,911,954,0,954,3,TA,TA
1333,Edwards,6,1938,816,816,0,816,2,TA,Fa
1334,IDOTRR,6,1938,803,803,557,1360,2,Gd,TA
1335,BrDale,6,1970,765,765,600,1365,3,TA,TA
1336,NWAmes,5,1977,1350,1334,0,1334,2,TA,TA
1337,NWAmes,5,1973,1656,1656,0,1656,4,TA,TA
1338,OldTown,4,1941,693,693,0,693,2,Fa,
1339,CollgCr,5,2002,916,920,941,1861,3,Gd,TA
1340,CollgCr,7,1972,864,864,0,864,3,TA,TA
1341,NAmes,5,1971,858,872,0,872,3,TA,TA
1342,SawyerW,5,2003,1114,1114,0,1114,3,Gd,TA
1343,CollgCr,5,2002,1284,1284,885,2169,3,Gd,TA
1344,Crawfor,6,1928,896,1172,741,1913,3,TA,Fa
1345,CollgCr,5,2006,728,728,728,1456,3,Gd,TA
1346,OldTown,4,1920,960,960,0,960,2,Fa,TA
1347,NWAmes,7,1968,1568,2156,0,2156,3,TA,TA
1348,Timber,5,2006,1732,1776,0,1776,3,Gd,TA
1349,SawyerW,5,1998,1482,1494,0,1494,3,Gd,TA
1350,OldTown,5,1872,684,938,1215,2358,4,TA,
1351,NAmes,5,1969,1248,1338,1296,2634,6,TA,TA
1352,NAmes,6,1962,858,858,858,1716,4,TA,TA
1353,BrkSide,9,1937,698,786,390,1176,2,TA,TA
1354,NoRidge,5,1995,2033,2053,1185,3238,4,Gd,TA
1355,CollgCr,5,2000,992,992,873,1865,3,Gd,TA
1356,NWAmes,6,1968,570,1222,698,1920,4,Gd,TA
1357,NAmes,5,1966,864,892,0,892,3,TA,TA
1358,NAmes,6,1971,1078,1078,0,1078,3,TA,TA
1359,Somerst,5,2000,756,769,804,1573,3,Gd,TA
1360,NridgHt,5,2004,1980,1980,0,1980,3,Ex,TA
1361,SWISU,6,1921,612,990,1611,2601,4,TA,TA
1362,StoneBr,5,2005,1530,1530,0,1530,3,Gd,TA
1363,NAmes,4,1920,715,1281,457,1738,4,TA,TA
1364,Gilbert,5,2006,616,616,796,1412,3,Gd,TA
1365,Somerst,5,2005,600,520,600,1200,2,Gd,TA
1366,Somerst,5,2000,814,814,860,1674,3,Gd,TA
1367,CollgCr,5,1999,873,882,908,1790,3,Gd,TA
1368,MeadowV,6,1977,757,925,550,1475,4,TA,TA
1369,CollgCr,5,2003,848,848,0,848,1,Gd,TA
1370,CollgCr,5,2003,1657,1668,0,1668,3,Gd,TA
1371,OldTown,6,1920,840,840,534,1374,2,TA,TA
1372,NAmes,6,1955,992,1661,0,1661,3,Gd,TA
1373,CollgCr,6,1998,1108,1108,989,2097,3,Gd,TA
1374,NoRidge,5,2001,2633,2633,0,2633,2,Ex,TA
1375,Somerst,5,2005,1026,1026,932,1958,3,Gd,TA
1376,Timber,5,2007,1571,1571,0,1571,3,Gd,TA
1377,SWISU,5,1930,768,790,0,790,2,TA,TA
1378,Edwards,5,1941,984,984,620,1604,3,TA,TA
1379,BrDale,5,1973,483,483,504,987,2,TA,TA
1380,Timber,5,2006,384,754,640,1394,3,Gd,TA
1381,Edwards,3,1914,864,864,0,864,2,TA,Fa
1382,NAmes,7,1970,1205,2117,0,2117,4,TA,TA
1383,OldTown,7,1920,596,998,764,1762,4,Gd,TA
1384,Sawyer,7,1918,816,1416,0,1416,3,Gd,TA
1385,Edwards,5,1939,560,698,560,1258,2,TA,TA
1386,IDOTRR,8,1922,796,796,358,1154,3,Gd,TA
1387,NWAmes,5,1978,1392,1392,1392,2784,5,Gd,TA
1388,OldTown,7,1916,714,1664,862,2526,5,Gd,TA
1389,Gilbert,5,2006,1746,1746,0,1746,3,Ex,TA
1390,BrkSide,6,1941,735,869,349,1218,3,TA,TA
1391,CollgCr,5,2000,1525,1525,0,1525,3,Gd,TA
1392,NAmes,5,1967,1584,1584,0,1584,4,TA,TA
1393,NAmes,5,1967,864,900,0,900,3,TA,TA
1394,OldTown,7,1905,482,1221,691,1912,3,TA,TA
1395,Blmngtn,5,2006,1356,1500,0,1500,2,Gd,TA
1396,Timber,5,2005,1094,1133,1349,2482,4,Gd,TA
1397,Timber,5,1948,747,1687,0,1687,3,TA,TA
1398,BrkSide,8,1920,939,939,574,1513,4,TA,Fa
1399,NAmes,4,1950,1208,1136,768,1904,3,TA,TA
1400,SWISU,6,1925,976,1160,448,1608,3,Gd,TA
1401,BrkSide,7,1929,862,950,208,1158,3,TA,TA
1402,Gilbert,5,2004,839,864,729,1593,3,TA,TA
1403,CollgCr,5,2006,1286,1294,0,1294,2,Gd,TA
1404,Somerst,5,2007,1485,1464,0,1464,3,Gd,TA
1405,OldTown,4,1915,672,694,520,1214,3,TA,TA
1406,Crawfor,5,2004,1594,1646,0,1646,2,Gd,TA
1407,CollgCr,7,1972,768,768,0,768,2,TA,TA
1408,Mitchel,5,1985,833,833,0,833,3,TA,
1409,OldTown,7,1910,622,741,622,1363,3,TA,TA
1410,NWAmes,6,1986,791,1236,857,2093,3,TA,TA
1411,CollgCr,5,2001,944,944,896,1840,3,Gd,TA
1412,NAmes,8,1950,856,1112,556,1668,3,TA,TA
1413,NAmes,5,1949,0,1040,0,1040,2,TA,TA
1414,SawyerW,5,2005,1844,1844,0,1844,2,Gd,TA
1415,BrkSide,7,1923,833,1053,795,1848,4,Gd,TA
1416,Blmngtn,5,2007,1386,1569,0,1569,1,Gd,TA
1417,OldTown,6,1885,777,1246,1044,2290,4,TA,TA
1418,NoRidge,5,1998,1284,1310,1140,2450,3,Gd,TA
1419,NAmes,5,1963,1144,1144,0,1144,3,TA,TA
1420,Crawfor,5,1969,1844,1844,0,1844,3,Gd,TA
1421,NWAmes,6,1968,708,708,708,1416,3,TA,TA
1422,NPkVill,5,1977,1069,1069,0,1069,2,TA,TA
1423,CollgCr,5,2003,848,848,0,848,1,Gd,TA
1424,Edwards,7,1966,697,1575,626,2201,4,Gd,Gd
1425,NAmes,5,1958,1024,1344,0,1344,2,TA,TA
1426,NAmes,6,1959,1252,1252,0,1252,3,Gd,TA
1427,NoRidge,5,1994,1223,1223,904,2127,3,Gd,TA
1428,NAmes,6,1945,913,1048,510,1558,3,TA,TA
1429,OldTown,7,1940,788,804,0,804,2,Gd,TA
1430,NWAmes,7,1981,1440,1440,0,1440,3,Gd,TA
1431,Gilbert,5,2005,732,734,1104,1838,4,TA,TA
1432,NPkVill,6,1976,958,958,0,958,2,TA,TA
1433,OldTown,6,1927,656,968,0,968,4,TA,Fa
1434,Gilbert,5,2000,936,962,830,1792,3,TA,TA
1435,Mitchel,5,1977,1126,1126,0,1126,3,TA,TA
1436,NAmes,9,1962,1319,1537,0,1537,3,Gd,TA
1437,NAmes,6,1971,864,864,0,864,3,TA,TA
1438,NridgHt,5,2008,1932,1932,0,1932,2,Ex,TA
1439,OldTown,7,1957,912,1236,0,1236,2,TA,TA
1440,NWAmes,6,1979,539,1040,685,1725,3,TA,TA
1441,Crawfor,7,1922,588,1423,748,2555,3,TA,TA
1442,CollgCr,5,2004,848,848,0,848,1,Gd,TA
1443,Somerst,5,2008,1017,1026,981,2007,3,Ex,TA
1444,BrkSide,6,1916,952,952,0,952,2,Fa,Po
1445,CollgCr,5,2004,1422,1422,0,1422,3,Gd,TA
1446,Sawyer,5,1966,814,913,0,913,3,TA,TA
1447,Mitchel,7,1962,1188,1188,0,1188,3,TA,TA
1448,CollgCr,5,1995,1220,1220,870,2090,3,Gd,TA
1449,Edwards,7,1910,560,796,550,1346,2,TA,TA
1450,MeadowV,7,1970,630,630,0,630,1,Ex,
1451,NAmes,5,1974,896,896,896,1792,4,TA,
1452,Somerst,5,2008,1573,1578,0,1578,3,Ex,TA
1453,Edwards,5,2005,547,1072,0,1072,2,TA,TA
1454,Mitchel,5,2006,1140,1140,0,1140,3,TA,
1455,Somerst,5,2004,1221,1221,0,1221,2,Gd,TA
1456,Gilbert,5,1999,953,953,694,1647,3,TA,TA
1457,NWAmes,6,1978,1542,2073,0,2073,3,TA,TA
1458,Crawfor,9,1941,1152,1188,1152,2340,4,Gd,TA
1459,NAmes,6,1950,1078,1078,0,1078,2,Gd,TA
1460,Edwards,6,1965,1256,1256,0,1256,3,TA,TA
